Question,Answer,Keywords
"Apa yang dimaksud sistem 'Bandongan'?","Bandongan adalah metode mengaji di mana Kiai membaca dan menerjemahkan kitab, santri menyimak dan memberi makna (ngabsahi) pada kitabnya masing-masing. Ini metode klasik pesantren.","bandongan, metode ngaji, makna kitab, pengajian"
"Apa yang dimaksud sistem 'Sorogan'?","Sorogan adalah metode privat/individu di mana santri membaca kitab/Al-Quran di depan ustadz untuk dikoreksi bacaan dan pemahamannya. Ini sangat efektif untuk pemula.","sorogan, privat, setoran, baca kitab, metode"
"Apakah website pendaftaran aman dari virus?","Insya Allah aman. Website https://www.alikhsan-beji.app/ menggunakan protokol HTTPS (enkripsi) untuk melindungi data pribadi pendaftar. Pastikan Anda mengakses alamat yang benar.","keamanan web, virus, hack, data bocor, https"
"Saya tidak punya email, bisa daftar pakai nomor HP saja?","Sistem kami mewajibkan email untuk verifikasi akun dan reset password. Jika tidak punya, mintalah bantuan saudara/warnet untuk membuatkan email Gmail gratis terlebih dahulu.","tidak punya email, daftar tanpa email, nomor hp, syarat"
"Kapan batas akhir pendaftaran?","Gelombang pendaftaran biasanya ditutup menjelang awal tahun ajaran baru (Juli) atau jika kuota asrama sudah penuh. Pantau terus hitung mundur di dashboard website kami.","deadline, batas akhir, penutupan, kuota penuh, tanggal"
"Apakah santri boleh bawa motor?","Santri siswa (MTs/MA) dilarang membawa kendaraan bermotor. Motor hanya diperbolehkan untuk pengurus senior atau mahasiswa dengan izin khusus keamanan pondok.","bawa motor, kendaraan, parkir, izin motor"
"Bagaimana penanganan bullying di Al-Ikhsan?","Kami memiliki toleransi NOL terhadap bullying. Jika ada laporan, pengurus akan investigasi. Pelaku akan dihukum berat dan korban akan didampingi. Kami mengedepankan lingkungan yang ahlul karimah.","bullying, perundungan, nakal, berantem, kekerasan"
"Apakah air di pondok lancar dan bersih?","Sumber air di Beji (kaki gunung Slamet) insya Allah sangat jernih dan melimpah. Namun, santri tetap diajarkan hemat air sebagai bagian dari adab.","air, mandi, bersih, macet, sumber air"
"Apa bedanya program Reguler dan Non-Reguler?","Reguler adalah kegiatan wajib harian (sekolah & ngaji). Non-reguler adalah program tambahan/kursus singkat seperti TOT, JET, atau kursus kilat Ramadhan untuk skill spesifik.","reguler, non reguler, perbedaan program, kursus"
"Apakah ada seragam khusus pondok?","Ada. Santri biasanya memiliki seragam identitas pondok (batik/koko khusus) untuk acara resmi, dan seragam sekolah formal. Kain/baju seragam biasanya dibeli di koperasi saat daftar ulang.","seragam, baju, batik, pakaian resmi, beli seragam"
"Bagaimana jika saya lupa membawa berkas fisik saat daftar ulang?","Berkas fisik wajib diserahkan untuk arsip. Jika lupa, Anda mungkin diberi tenggat waktu untuk menyusulkan/mengirim via pos, tapi ini akan menghambat proses administrasi santri.","berkas ketinggalan, lupa bawa, susulan, daftar ulang"
"Bolehkah santri putri memakai celana panjang?","Untuk santri putri, wajib memakai rok/gamis yang menutup aurat sempurna. Celana panjang hanya boleh dipakai sebagai rangkapan dalam (celana legging/training) di balik rok, bukan sebagai luaran.","celana putri, rok, gamis, aurat, pakaian wanita"
"Apa kitab fiqih dasar yang dipelajari?","Biasanya untuk pemula menggunakan kitab Safinatun Najah atau Fathul Qorib. Ini adalah kitab standar pesantren salaf untuk memahami hukum ibadah sehari-hari.","kitab fiqih, safinah, fathul qorib, pelajaran agama, dasar"
"Apakah ada kegiatan olahraga?","Ya, setiap Minggu pagi biasanya ada jadwal olahraga. Untuk putra ada sepak bola, voli, atau badminton. Putri biasanya senam atau badminton di area tertutup.","olahraga, sepak bola, futsal, senam, sehat"
"Bagaimana cara santri menghubungi orang tua?","Pondok menyediakan layanan Wartel (Warung Telekomunikasi) atau HP kantor pada jam-jam tertentu (biasanya hari libur). Santri bisa antre untuk menelepon orang tua.","telepon orang tua, hubungi rumah, wartel, komunikasi, kangen"
"Apakah uang gedung bisa dicicil?","Kebijakan angsuran biasanya dilihat kasus per kasus. Silakan komunikasikan kondisi ekonomi Anda kepada panitia PSB atau bendahara pondok saat wawancara/daftar ulang untuk mencari solusi.","cicilan, angsuran, keringanan, bayar bertahap, uang pangkal"
"Apa itu 'Simakan' Al-Quran?","Simakan adalah kegiatan menyimak hafalan/bacaan Al-Quran. Satu orang membaca (bil ghoib/hafalan), yang lain menyimak untuk mengoreksi jika ada salah. Ini rutin dilakukan di pondok tahfidz.","simakan, hafalan, tahfidz, quran, murojaah"
"Apakah ijazah Al-Ikhsan diakui negara?","Ya, karena kami memiliki sekolah formal (MI, MTs, MA) yang terakreditasi dan izin operasional pesantren (Kemenag), ijazah kami diakui penuh untuk melamar kerja atau kuliah (negeri/swasta).","ijazah, akreditasi, diakui, kuliah, kerja"
"Barang apa saja yang sering disita keamanan?","Barang yang sering disita: HP (yang disembunyikan), MP3 player, novel percintaan, kartu remi/domino, rokok, dan pakaian yang tidak syar'i.","sita, barang haram, razia, keamanan, pelanggaran"
"Bagaimana cuaca di Beji Banyumas?","Karena berada di dekat kaki Gunung Slamet, cuaca di Beji cenderung sejuk dan kadang dingin di malam hari. Disarankan membawa jaket atau selimut tebal.","cuaca, dingin, suhu, jaket, selimut"
"Apakah ada grup WhatsApp untuk wali santri?","Biasanya setiap angkatan atau kelas memiliki grup WA yang dikelola pengurus untuk menyebarkan informasi resmi. Link grup akan diberikan setelah santri resmi diterima.","grup wa, whatsapp, forum orang tua, informasi"
"Bolehkah membawa lemari sendiri?","Tidak perlu. Pondok sudah menyediakan lemari (loker) kayu untuk setiap santri. Membawa lemari sendiri akan memenuhi kamar. Cukup bawa gembok kunci cadangan.","lemari, loker, tempat baju, gembok, fasilitas"
"Apa itu 'Ziarah Masyayikh'?","Itu adalah tradisi mendoakan para pendiri/guru pondok yang sudah wafat. Di Al-Ikhsan, kami rutin ziarah ke makam KH. Abu Chamid dan leluhur setiap Kamis malam atau Minggu pagi.","ziarah, kuburan, doa, tahlil, tradisi"
"Bagaimana jika anak saya belum lancar baca Quran?","Tidak masalah. Akan dimasukkan ke kelas TPQ/Iqra terlebih dahulu. Kami telaten membimbing dari nol sampai lancar, asalkan santrinya mau belajar.","belum bisa ngaji, iqra, buta huruf, belajar quran, pemula"
"Apakah pendaftaran buka 24 jam?","Sistem online di https://www.alikhsan-beji.app/ buka 24 jam. Anda bisa mengisi formulir jam berapa saja. Namun verifikasi data dilakukan pada jam kerja manusia (08.00 - 16.00 WIB).","jam buka, 24 jam, kapan daftar, waktu"
"Saya lupa username, gimana loginnya?","Login bisa menggunakan alamat EMAIL yang didaftarkan. Jadi tidak perlu menghafal username, cukup ingat email dan passwordnya.","lupa username, login gagal, masuk aplikasi, akun"
"Apakah ada ujian masuk bahasa Inggris?","Ada tes dasar untuk penempatan kelas (placement test) program AEDS, bukan untuk menggugurkan. Jadi kami tahu anak Anda masuk level dasar (beginner) atau lanjutan.","tes bahasa, ujian inggris, placement, aeds, seleksi"
"Kenapa status saya 'Berkas Ditolak'?","Cek keterangan di dashboard/email. Biasanya karena foto buram, scan ijazah terpotong, atau dokumen salah upload (misal: minta KK tapi upload Akta). Silakan perbaiki dan upload ulang.","berkas ditolak, revisi, gagal verifikasi, salah upload, perbaiki"
"Berapa kali santri makan sehari?","Biasanya jadwal makan adalah 2 atau 3 kali sehari (Pagi sebelum sekolah, Siang setelah sekolah, dan Sore/Malam). Tergantung paket katering yang diambil atau kebiasaan jajan santri.","makan berapa kali, jatah makan, konsumsi, gizi"
"Apakah boleh membawa laptop untuk mengerjakan skripsi (santri mahasiswa)?","Untuk santri status Mahasiswa, diperbolehkan membawa laptop dengan surat izin khusus dan penggunaannya diatur agar tidak mengganggu santri lain yang mengaji.","laptop, mahasiswa, skripsi, tugas kuliah, izin gadget"
"Apa yang harus dilakukan setelah dinyatakan 'DITERIMA'?","Segera lakukan Daftar Ulang (biasanya pembayaran administrasi awal dan penyerahan berkas fisik) sesuai tanggal yang tertera di pengumuman agar kuota tidak hangus.","diterima, langkah selanjutnya, daftar ulang, instruksi, what next"
"Apa saja materi yang diajarkan dalam program AEDS selain percakapan?","Program AEDS sangat komprehensif. Selain Conversation, santri juga diajarkan Reading (bacaan), Dictation (imla/dikte), Grammar (tata bahasa), Composition (mengarang), hingga Teaching Practice (praktik mengajar).","materi aeds, kurikulum bahasa, grammar, conversation, pelajaran inggris"
"Apa itu program TAKS (Ta’lim al-lughoh ‘arobiyah al-khususiyah)?","TAKS adalah program unggulan bahasa Arab intensif selama 3 bulan dengan frekuensi 3 kali pertemuan sehari. Ini dirancang untuk percepatan penguasaan bahasa Arab santri.","taks, bahasa arab, kursus arab, program khusus, intensif"
"Apakah santri diajarkan public speaking atau pidato?","Ya, kami memiliki kegiatan 'Muhadhoroh' atau latihan pidato (Khitobahan) dalam tiga bahasa (Indonesia, Arab, Inggris). Ini melatih mental dan skill retorika santri di depan umum.","pidato, public speaking, muhadhoroh, mental, khitobahan"
"Bagaimana metode menghafal di Pondok Tahfidz Al-Ikhsan?","Kami menggunakan metode Ziyadah (setoran hafalan baru) dan Murojaah (mengulang hafalan lama). Santri menyetor bacaan dengan sistem Sorogan (satu per satu) kepada pengasuh untuk menjaga kualitas tajwid.","metode hafal, tahfidz, ziyadah, murojaah, cara menghafal"
"Apa kitab tafsir yang dikaji di pondok ini?","Untuk santri tingkat lanjut atau yang sudah khatam Al-Quran bin-nadzor, kami mengkaji Tafsir Jalalain secara bandongan di masjid. Ini rujukan standar pesantren salaf.","tafsir, kitab tafsir, jalalain, kajian, ngaji tafsir"
"Apakah ada kelas khusus untuk anak yang ingin jadi guru bahasa Inggris?","Ada, kami punya program TOT (Training Of Trainer). Peserta dididik khusus selama ± 3 bulan dengan materi pedagogi (cara mengajar) agar siap menjadi instruktur bahasa Inggris yang handal.","jadi guru, instruktur, tot, training of trainer, mengajar"
"Kapan waktu kegiatan belajar Madrasah Diniyah (Kitab Kuning)?","Madrasah Diniyah dilaksanakan pada malam hari, tepatnya setelah Isya (sekitar pukul 20.20) hingga pukul 21.30. Setelah itu dilanjut sorogan kitab fiqih sesuai kelas.","jam ngaji, madin, diniyah, jadwal malam, waktu belajar"
"Apakah ijazah Madrasah Diniyah bisa dipakai melanjutkan studi?","Ijazah Diniyah bersifat lokal pesantren sebagai bukti penguasaan ilmu agama. Untuk melanjutkan studi ke universitas umum, yang dipakai adalah ijazah formal (MA/SMA). Namun, ijazah Diniyah sangat berguna untuk masuk perguruan tinggi Islam (UIN/IAIN/Timur Tengah).","ijazah diniyah, syahadah, sertifikat, kuliah, legalitas"
"Apa bedanya tingkat Awaliyah, Tsanawiyah, dan Ulya di Diniyah?","Itu adalah jenjang kemampuan kitab kuning. Awaliyah untuk pemula (dasar), Tsanawiyah untuk menengah, dan Ulya (Aliyah) untuk tingkat lanjut yang mengkaji kitab-kitab yang lebih kompleks/tebal.","tingkatan, kelas diniyah, level ngaji, ulya, awaliyah"
"Apakah ada pelajaran komputer?","Sesuai rencana pengembangan, kami mengadakan Laboratorium Komputer untuk menunjang keterampilan teknologi santri, sehingga mereka tidak gaptek (gagap teknologi) di era digital.","komputer, lab, ti, teknologi, skill digital"
"Bagaimana jika anak saya lemah di pelajaran Matematika sekolah formal?","Di sekolah formal (MI/MTs/MA), guru-guru kami siap memberikan bimbingan tambahan. Selain itu, teman sekamar (senior) seringkali membantu adik kelasnya belajar (tutorial teman sebaya).","matematika, pelajaran umum, remidi, les, bimbingan"
"Apakah santri diajarkan seni Hadroh atau Rebana?","Ya, ekstrakurikuler Hadroh/Rebana/Banjari dilaksanakan setiap Minggu sore. Ini wadah bagi santri yang memiliki bakat seni islami dan sering tampil di acara-acara pondok.","hadroh, rebana, seni, musik islami, banjari"
"Apakah ada kegiatan pramuka di sekolahnya?","Di lembaga formal (MTs/MA), Pramuka adalah ekstrakurikuler wajib yang membentuk karakter disiplin, kerjasama, dan cinta alam, sesuai kurikulum nasional.","pramuka, ekskul wajib, kepanduan, disiplin"
"Bagaimana nasib santri yang sakit kulit (gudik/scabies)?","Penyakit kulit adalah musuh bersama. Kami melakukan pencegahan dengan menjemur kasur rutin (Roan). Jika terkena, santri diisolasi pengobatannya di Poskestren dan bajunya wajib dicuci air panas/disetrika.","gudik, scabies, gatal, penyakit kulit, kesehatan"
"Apakah lulusan Al-Ikhsan bisa masuk AKPOL atau TNI?","Bisa. Selama santri bersekolah di MA (Madrasah Aliyah) kami, mereka mendapatkan ijazah negara yang sah untuk mendaftar TNI, Polri, atau kedinasan lainnya, ditambah bekal mental pesantren yang kuat.","akpol, tni, polisi, kedinasan, prospek kerja"
"Apa itu kegiatan 'Bahtsul Masail'?","Bahtsul Masail adalah forum diskusi tingkat lanjut (biasanya untuk santri Ulya/Mahasiswa) untuk memecahkan masalah kekinian berdasarkan hukum fiqih. Ini melatih nalar kritis santri.","bahtsul masail, diskusi hukum, forum, debat, fiqih"
"Apakah ada ujian semester untuk Diniyah?","Ada. Ujian Diniyah (Imtihan) diadakan setiap akhir semester untuk mengevaluasi pemahaman kitab. Ada ujian tulis dan ujian lisan (baca kitab gundul).","ujian, imtihan, tes kitab, evaluasi, semester"
"Siapa target peserta program Junior English Trainer (JET)?","JET ditargetkan untuk santri usia lepas SD atau masa SLTP (SMP/MTs). Ini pembekalan skill bahasa sejak dini agar saat dewasa mereka sudah fasih.","target jet, usia peserta, smp, anak-anak, bahasa inggris"
"Apakah santri diajarkan kemandirian finansial/wirausaha?","Secara tidak langsung, melalui pengelolaan koperasi santri atau kepanitiaan acara, santri belajar manajemen dan tanggung jawab. Visi kami memang mencetak santri yang mandiri.","wirausaha, bisnis, mandiri, entrepreneur, dagang"
"Bagaimana cara pondok memantau sholat 5 waktu santri?","Kami menggunakan sistem absensi jamaah. Setiap waktu sholat, pengurus kamar/kamtib akan mengecek keberadaan santri. Jika absen tanpa udzur syar'i, akan ada takzir (hukuman mendidik).","sholat jamaah, absen, disiplin sholat, pantauan"
"Apa itu kitab 'Fathul Qorib'?","Fathul Qorib adalah kitab fiqih mazhab Syafi'i yang sangat populer di pesantren. Kitab ini membahas detail hukum ibadah (thaharah, sholat) hingga muamalah, dan menjadi materi wajib di sini.","fathul qorib, kitab fiqih, pelajaran, materi"
"Apakah santri Tahfidz tetap sekolah formal?","Ya, di Al-Ikhsan, santri Tahfidz tetap wajib sekolah formal (pagi). Hafalan dilakukan di waktu-waktu khusus (subuh, sore, malam). Kami ingin mencetak penghafal Al-Quran yang juga berwawasan luas.","tahfidz sekolah, bagi waktu, sekolah formal, hafal sambil sekolah"
"Bagaimana jika santri menghilangkan barang milik pondok?","Sesuai aturan 'Ghoshob' dan tanggung jawab, santri yang menghilangkan atau merusak fasilitas pondok wajib menggantinya sesuai nilai barang tersebut.","ganti rugi, merusak, hilang, barang pondok, sanksi"
"Apakah ada program pertukaran pelajar?","Saat ini kami fokus pada penguatan internal dan mendatangkan tamu/turis asing untuk praktik bahasa (seperti disebutkan dalam metode AEDS: praktik dengan native/turis).","pertukaran pelajar, studi banding, luar negeri, native speaker"
"Apa sanksi bagi santri yang pacaran?","Pacaran adalah pelanggaran berat syariat dan aturan pondok. Sanksinya sangat tegas, mulai dari penyitaan alat komunikasi, pemanggilan orang tua, hingga dikeluarkan jika terbukti melanggar batas asusila.","pacaran, lawan jenis, sanksi berat, hubungan, aturan"
"Bagaimana prosedur perizinan sakit pulang ke rumah?","Izin pulang karena sakit hanya diberikan jika Poskestren sudah tidak sanggup menangani atau butuh rujukan dokter spesialis. Harus ada rekomendasi dari pengurus kesehatan pondok.","izin sakit, pulang berobat, prosedur, syarat pulang"
"Apakah ada pelajaran kaligrafi (Khat)?","Biasanya seni Kaligrafi masuk dalam muatan lokal atau kegiatan pengembangan minat bakat, terutama untuk memperbaiki tulisan Arab (Imla) santri.","kaligrafi, khat, tulisan arab, seni tulis"
"Bagaimana kualitas makanan katering santri?","Makanan disiapkan dengan standar gizi seimbang (nasi, lauk, sayur). Kami memastikan makanan halal dan thoyyib. Menu bervariasi agar santri tidak bosan.","makanan, gizi, menu, katering, enak gak"
"Apakah santri boleh membawa lemari es mini?","Tidak boleh. Alat elektronik berdaya besar dilarang keras di asrama karena keterbatasan daya listrik dan faktor keamanan kebakaran.","kulkas, elektronik, larangan, listrik"
"Bagaimana dukungan alumni Al-Ikhsan?","Kami memiliki ikatan alumni yang kuat. Alumni sering mengadakan reuni dan membantu adik-adik kelasnya yang baru lulus untuk informasi kuliah atau kerja (networking).","alumni, ikatan, lulusan, jaringan, bantuan"
"Apakah ada kegiatan Nonton Bersama?","Ya, ada agenda Nonton Bersama (Nobar) setiap Sabtu malam di minggu keempat setiap bulan. Biasanya film edukasi, sejarah Islam, atau dokumenter untuk hiburan mendidik.","nonton bareng, nobar, hiburan, film, malam minggu"
"Apa itu kegiatan 'Drama Bahasa Asing'?","Ini adalah panggung gembira di mana santri menampilkan drama teater menggunakan Bahasa Arab dan Inggris sepenuhnya. Diadakan setiap Sabtu malam minggu ketiga. Melatih percaya diri dan bahasa.","drama, teater, seni peran, bahasa asing, tampil"
"Kapan waktu tidur santri?","Setelah kegiatan malam selesai (sekitar 22.15), santri melakukan mudarosah (belajar mandiri) sebentar, lalu istirahat tidur agar bisa bangun sebelum subuh (Qiamul Lail).","jam tidur, istirahat, begadang, jadwal"
"Apakah ada pembacaan Al-Barzanji?","Ya, kami melestarikan tradisi salaf. Kajian kitab Al-Barzanji dan Istighotsah dilakukan setiap Sabtu malam di minggu pertama setiap bulan.","barzanji, sholawat, tradisi, nu, istighotsah"
"Bagaimana cara mendaftar ulang jika sudah diterima online?","Bawa bukti pendaftaran yang dicetak dari website, bawa berkas asli (KK, Akta, dll), dan datang ke sekretariat pondok untuk pengukuran seragam dan pembayaran administrasi.","daftar ulang, lapor diri, pemberkasan, prosedur"
"Apakah pondok ini berafiliasi dengan ormas tertentu?","Pondok Pesantren Al-Ikhsan berhaluan Ahlussunnah Wal Jama'ah (Aswaja), yang secara kultural dekat dengan Nahdlatul Ulama (NU), mengedepankan tasamuh (toleransi) dan tawasuth (moderat).","ormas, nu, muhammadiyah, aswaja, aliran"
"Apa itu 'Simakan Hafalan Kamis Wage'?","Ini adalah tradisi khusus di Pondok Tachfizul-Quran. Simakan (uji hafalan) dilakukan rutin pada hari Jumat Pagi dan Kamis Wage untuk menjaga kelancaran hafalan santri.","kamis wage, simakan, jadwal khusus, tradisi jawa"
"Bolehkah santri membawa buku bacaan luar (Novel/Komik)?","Buku pelajaran sangat dianjurkan. Novel/Komik hiburan dibatasi agar tidak mengganggu waktu belajar. Konten buku harus mendidik dan tidak bertentangan dengan nilai pesantren.","buku bacaan, novel, komik, literasi, bawa buku"
"Apakah ada Wi-Fi untuk santri?","Wi-Fi umumnya tersedia di area kantor atau lab komputer untuk keperluan pendidikan/sekolah. Akses untuk santri dibatasi dan dipantau (firewall) agar tidak mengakses konten negatif.","wifi, internet, akses, hotspot, online"
"Apa yang dimaksud 'Santri Mahasiswa'?","Mereka adalah mahasiswa (UNSOED, IAIN, dll) yang memilih tinggal di pondok (bukan kos). Siang kuliah, pagi/sore/malam mengaji. Ini solusi hemat dan berkah bagi mahasiswa perantauan.","santri mahasiswa, kuliah mondok, unsoed, purwokerto"
"Bagaimana jika terjadi kehilangan uang?","Kami sarankan uang disimpan di Tabungan Santri. Jika menyimpan tunai di lemari dan hilang, itu kelalaian santri. Namun, pengurus akan bantu investigasi jika ada indikasi pencurian.","uang hilang, maling, keamanan, tabungan"
"Apakah ada transportasi umum ke arah pondok?","Dari terminal Purwokerto, ada angkutan umum/angkot atau ojek online yang bisa mengantar sampai ke Desa Beji. Lokasinya cukup mudah diakses kendaraan umum.","transportasi, angkot, rute, terminal, akses"
"Apa bedanya 'Mudarosah' dan 'Mutholaah'?","Mutholaah adalah membaca/mempelajari kembali pelajaran sendiri. Mudarosah biasanya belajar bersama/diskusi kelompok membahas pelajaran diniyah di kamar sebelum tidur.","belajar, istilah, mudarosah, mutholaah, diskusi"
"Berapa lama program Hard Teaching System (HTS) berlangsung?","HTS adalah program kilat 20 hari selama bulan Ramadhan (tanggal 1-20 Ramadhan). Sangat intensif dan cocok untuk mengisi liburan puasa dengan ilmu bermanfaat.","durasi hts, lama kursus, ramadhan, kilat"
