Question,Answer,Keywords
"Apakah ada kelas akselerasi (percepatan)?","Di Diniyah, kenaikan kelas berbasis kemampuan. Jika santri sangat cerdas dan cepat menguasai kitab (lulus tes sorogan), ia bisa saja naik kelas lebih cepat dari teman seangkatan.","akselerasi, lompat kelas, cepat lulus, pintar"
"Bagaimana penanganan sampah di pondok?","Kebersihan sebagian dari iman. Santri piket membuang sampah pada tempatnya, dan kami bekerjasama dengan dinas kebersihan setempat atau pengelola sampah desa untuk pengangkatan sampah.","sampah, kebersihan, lingkungan, kotor"
"Apakah ada laundry syariah (suci hama)?","Jika pondok menyediakan atau bekerjasama dengan laundry, kami memastikan proses pencuciannya memenuhi standar 'thaharah' (suci dari najis), bukan sekadar bersih wangi.","laundry syariah, suci, najis, cuci baju"
"Apa syarat menjadi ustadz/pengajar di sini?","Selain kemampuan akademis/kitab, syarat utamanya adalah akhlakul karimah dan sanad keilmuan yang jelas. Sebagian besar pengajar adalah alumni senior atau lulusan pesantren besar lain.","syarat ustadz, kualifikasi, guru, pengajar"
"Apakah ada diskon biaya untuk saudara kandung?","Biasanya ada kebijakan potongan uang pangkal untuk kakak-beradik yang masuk bersamaan. Detail nominalnya silakan tanyakan langsung ke bendahara saat wawancara keuangan.","diskon, kakak adik, saudara, potongan harga"
"Kenapa harus memilih Al-Ikhsan dibanding pondok lain?","Karena kami memadukan tiga kekuatan: Kedalaman ilmu agama (Salaf), Kemampuan Bahasa Internasional (AEDS Modern), dan Pendidikan Formal yang berkualitas. Biaya terjangkau, lokasi strategis.","keunggulan, kenapa memilih, alasan, kelebihan"
"Saya tidak menerima email verifikasi setelah mendaftar, sudah cek Inbox kosong.","Mohon cek folder 'Spam' atau 'Junk' di email Anda, kadang masuk ke sana. Jika tetap tidak ada dalam 10 menit, coba klik tombol 'Kirim Ulang Verifikasi' di halaman login. Pastikan email yang Anda ketik tidak typo (salah ketik).","email verifikasi, tidak masuk, spam, junk, kode otp"
"Muncul pesan error '413 Request Entity Too Large' saat upload berkas. Artinya apa?","Itu artinya file yang Anda upload melebihi batas maksimal server. Mohon kompres file PDF atau JPG Anda menjadi di bawah 2MB menggunakan situs kompresi online (seperti ilovepdf atau tinyjpg) lalu coba upload ulang.","413 error, file terlalu besar, gagal upload, kompres, size"
"Tombol 'Simpan' berwarna abu-abu dan tidak bisa diklik, kenapa?","Biasanya tombol 'Simpan' baru aktif jika semua kolom bertanda bintang merah (*) sudah terisi lengkap. Cek kembali formulir Anda, mungkin ada kolom NIK atau Tanggal Lahir yang terlewat atau formatnya salah.","tombol macet, tidak bisa klik, simpan, abu-abu, disable"
"Apakah NIK harus 16 digit? Saya ketik tapi muncul merah-merah.","Betul, sistem memvalidasi NIK harus tepat 16 digit angka sesuai KTP/KK. Pastikan tidak ada spasi atau tanda baca (-). Jika NIK anak belum keluar, gunakan NIK sementara yang tertera di bagian atas KK.","nik, validasi, 16 digit, merah, error form"
"Saya tidak sengaja menekan tombol 'Finalisasi Data', apakah masih bisa edit biodata?","Mohon maaf, data yang sudah di-Finalisasi otomatis terkunci (Lock) agar siap diverifikasi panitia. Jika ada perubahan fatal, Anda wajib menghubungi Admin IT via WhatsApp untuk meminta pembukaan kunci akses (Unlock).","finalisasi, terkunci, edit data, salah input, unlock"
"Koneksi internet saya putus saat sedang mengisi formulir panjang, apakah data hilang?","Jika Anda belum menekan tombol 'Simpan', kemungkinan data yang baru diketik akan hilang saat halaman di-refresh. Kami sarankan mengisi data secara bertahap dan rajin menekan tombol Simpan di setiap bagian.","koneksi putus, data hilang, refresh, simpan otomatis"
"Bagaimana cara scan ijazah jika saya tidak punya scanner?","Anda bisa menggunakan aplikasi HP seperti 'CamScanner' atau 'Google Drive Scan'. Pastikan foto tegak, pencahayaan terang, tulisan terbaca jelas, dan tidak ada bayangan tangan. Simpan dalam format PDF atau JPG.","scan, aplikasi hp, camscanner, foto dokumen, ijazah"
"Saya lupa password dan email pemulihan saya sudah tidak aktif/hilang. Solusinya?","Kasus ini memerlukan verifikasi manual. Silakan hubungi Admin PSB dengan menyertakan Nama Lengkap Santri dan Foto KK/Akte untuk pencocokan data. Admin akan membantu mereset email akun Anda dari database.","email mati, lupa sandi, akun hilang, reset manual, admin"
"Apakah satu akun bisa dipakai untuk mendaftar jenjang yang berbeda (misal MTs dan MA)?","Tidak. Satu akun pendaftaran terikat pada satu formulir jenjang. Jika Anda ingin mendaftar untuk dua anak beda jenjang, mohon buat dua akun berbeda dengan email yang berbeda pula.","dua jenjang, akun ganda, mts ma, formulir"
"Muncul pesan '500 Internal Server Error' saat klik menu pembayaran.","Ini menandakan server sedang sibuk atau ada gangguan sementara dari sisi kami. Mohon tunggu sekitar 15-30 menit, lalu refresh browser Anda. Jangan melakukan transfer uang dulu sebelum halaman normal kembali.","500 error, server down, gangguan, lag, maintenance"
"Bukti transfer saya buram/tidak terbaca, apakah akan ditolak?","Kemungkinan besar iya. Admin Keuangan butuh bukti jelas untuk validasi mutasi bank. Mohon upload ulang foto struk yang jelas. Jika struk hilang, bisa screenshot riwayat mutasi di m-banking Anda.","bukti transfer, buram, ditolak, struk, mbanking"
"Format tanggal lahirnya DD-MM-YYYY atau MM-DD-YYYY? Saya bingung.","Sistem kami menggunakan format Indonesia: Tanggal-Bulan-Tahun (DD-MM-YYYY). Anda juga bisa menggunakan fitur 'Date Picker' (ikon kalender) di samping kolom isian untuk menghindari kesalahan format.","format tanggal, date, lahir, salah tahun, kalender"
"Kenapa foto profil saya terbalik/miring (rotate) setelah diupload?","Ini kadang terjadi karena metadata kamera HP. Anda bisa mengedit/merotasi foto tersebut di galeri HP terlebih dahulu sampai tegak lurus, simpan, baru kemudian upload ulang ke aplikasi.","foto miring, terbalik, rotate, profil, upload"
"Apakah saya bisa mencicil pembayaran daftar ulang lewat aplikasi?","Aplikasi hanya mencatat pembayaran yang masuk. Jika Anda sudah sepakat dengan bendahara untuk mencicil, silakan transfer sesuai nominal cicilan, lalu upload bukti. Status di aplikasi mungkin akan tertulis 'Belum Lunas' sampai cicilan selesai.","cicil, aplikasi, status pembayaran, lunas, bendahara"
"Saya mendaftar lewat iPhone (Safari) tapi tampilannya berantakan.","Terkadang ada isu kompatibilitas browser. Kami sarankan menggunakan browser 'Google Chrome' atau 'Mozilla Firefox' versi terbaru, baik di Android, iOS, maupun Laptop untuk tampilan yang paling stabil.","iphone, safari, tampilan rusak, browser, chrome"
"Bagaimana cara mencetak Kartu Bukti Pendaftaran?","Setelah status Anda 'Diverifikasi' dan 'Lunas', menu 'Cetak Kartu' akan muncul di Dashboard. Klik tombol tersebut, file PDF akan terunduh. Silakan print menggunakan kertas HVS ukuran A4/F4.","cetak kartu, print, bukti daftar, download pdf, kartu ujian"
"Apa yang harus diisi di kolom 'NISN' jika anak saya lulusan SD luar negeri?","Jika tidak memiliki NISN (Nomor Induk Siswa Nasional), silakan isi dengan angka '0000000000' (nol 10 kali) sementara. Nanti akan diproses pembuatan NISN baru oleh operator sekolah setelah diterima.","nisn, luar negeri, kosong, nomor induk, tidak punya"
"Saya salah memilih jenis kelamin di awal pendaftaran, tidak bisa diubah.","Jenis kelamin menentukan penempatan asrama (Putra/Putri), jadi sistem menguncinya. Anda HARUS lapor ke Admin segera untuk diubah dari sistem pusat. Jangan lanjutkan pembayaran sebelum data ini benar.","jenis kelamin, salah pilih, gender, putra putri, fatal"
"Berapa digit kode Virtual Account (VA) untuk pembayaran?","Jika menggunakan VA, biasanya terdiri dari Kode Bank + Nomor HP/ID Pendaftaran. Pastikan salin (copy) nomor VA langsung dari aplikasi untuk menghindari salah transfer. Jangan mengetik manual jika ragu.","va, virtual account, kode bayar, digit, transfer"
"Apakah bisa bayar pendaftaran lewat Alfamart/Indomaret?","Saat ini kami belum terintegrasi langsung. Namun Anda bisa melakukan 'Top Up' e-wallet (DANA/OVO/GoPay) di Alfamart, lalu transfer dari e-wallet tersebut ke rekening pondok.","alfamart, indomaret, bayar tunai, cash, minimarket"
"Token sesi Anda telah berakhir (Session Expired), silakan login kembali. Maksudnya?","Ini fitur keamanan. Jika Anda mendiamkan halaman website terlalu lama (lebih dari 30 menit) tanpa aktivitas, sistem otomatis logout. Silakan login ulang dan lanjutkan pengisian data.","session expired, logout sendiri, sesi habis, login ulang"
"Di kolom 'Penghasilan Orang Tua', apakah gaji kotor atau bersih?","Isikan estimasi rata-rata penghasilan bersih per bulan (Gaji Ayah + Ibu). Data ini bersifat rahasia dan hanya digunakan untuk pemetaan demografi ekonomi santri atau pertimbangan beasiswa.","penghasilan, gaji, data orang tua, nominal, privasi"
"Nama di Akta dan Ijazah anak saya beda satu huruf, pakai yang mana?","Gunakan nama sesuai AKTA KELAHIRAN sebagai rujukan utama legalitas kependudukan. Perbedaan nama di ijazah sebaiknya diurus surat keterangannya di sekolah asal, tapi untuk daftar pondok, pakai Akta.","beda nama, ijazah akta, salah huruf, data valid"
"Saya tidak punya rekening bank sendiri, apakah boleh pakai rekening tetangga untuk transfer?","Boleh. Yang terpenting adalah BUkTI TRANSFER diupload ke akun anak Anda dan nominalnya tepat. Tuliskan nama santri di berita acara transfer jika memungkinkan untuk memudahkan pengecekan.","rekening orang lain, transfer, pinjam rekening, pembayaran"
"Apakah file SKL (Surat Keterangan Lulus) bisa dipakai pengganti Ijazah?","Bisa. Bagi pendaftar yang ijazah aslinya belum keluar dari sekolah asal, WAJIB mengupload SKL atau Surat Keterangan Aktif Sekolah kelas akhir sebagai dokumen sementara.","skl, ijazah belum keluar, dokumen sementara, pengganti"
"Kolom 'Prestasi' apakah wajib diisi? Saya tidak punya sertifikat.","Tidak wajib. Kolom prestasi bersifat opsional. Jika tidak ada, kosongkan saja atau beri tanda strip (-). Jangan upload sertifikat palsu atau gambar sembarangan.","prestasi, sertifikat, wajib gak, kosongkan, juara"
"Saat upload Kartu Keluarga (KK), apakah harus scan asli atau fotokopi boleh?","Disarankan scan dokumen KK ASLI yang berwarna biru/tanda tangan basah. Jika terpaksa fotokopi, pastikan sudah dilegalisir basah dan tulisannya terbaca sangat jelas (tidak hitam ngeblok).","kk, scan asli, fotokopi, legalisir, dokumen"
"Bagaimana jika alamat domisili saya beda dengan alamat di KK?","Di formulir biasanya ada opsi 'Alamat Domisili sama dengan KK?'. Jika beda, hilangkan centangnya dan isi alamat tempat tinggal Anda yang sekarang secara manual.","alamat beda, domisili, ktp, tempat tinggal, formulir"
"Google Maps titik koordinat rumah saya tidak akurat, gimana?","Anda bisa menggeser pin (jarum merah) di peta aplikasi secara manual ke lokasi atap rumah Anda yang sebenarnya. Akurasi titik koordinat penting untuk data zonasi atau kunjungan.","maps, lokasi, koordinat, peta salah, geser pin"
"Apakah aplikasi pendaftaran ini aman untuk data pribadi saya?","Aplikasi kami menggunakan enkripsi SSL (Gembok Hijau) dan database yang diproteksi. Data Anda hanya diakses oleh panitia PSB (Penerimaan Santri Baru) untuk keperluan pendidikan dan tidak diperjualbelikan.","keamanan data, privasi, aman, bocor, ssl"
"Saya sudah transfer tapi status di aplikasi masih 'Menunggu Pembayaran' sudah 2 hari.","Kemungkinan transfer Anda tidak terbaca mutasi otomatis (misal transfer dari agen BRILink manual). Segera fotokan bukti transfer dan kirim ke WhatsApp Bendahara Pondok untuk validasi manual.","status macet, belum berubah, sudah bayar, konfirmasi"
"Apakah nomor HP yang didaftarkan harus nomor WA aktif?","Sangat Wajib. Semua notifikasi penting, tagihan, dan pengumuman darurat akan dikirim via WhatsApp. Pastikan nomor tersebut selalu aktif dan bisa dihubungi selama proses pendaftaran.","nomor wa, whatsapp aktif, notifikasi, wajib"
"Bagaimana cara mengecilkan ukuran foto di HP tanpa aplikasi tambahan?","Biasanya bisa dengan cara: Screenshot foto tersebut, lalu crop bagian tepinya. Hasil screenshot biasanya memiliki ukuran file (KB) yang jauh lebih kecil daripada foto asli kamera.","kecilkan foto, kompres manual, screenshot, tips"
"Ada kolom 'Riwayat Penyakit', apakah kalau diisi anak saya tidak diterima?","Tidak. Justru WAJIB diisi jujur (misal: asma, epilepsi, maag akut) agar tim kesehatan pondok siaga dan bisa menangani dengan tepat jika kambuh. Menyembunyikan riwayat penyakit justru berbahaya.","penyakit, riwayat kesehatan, jujur, diterima gak"
"Sistem menolak password baru saya, katanya 'Too Weak'.","Password harus memenuhi kriteria keamanan minimal. Coba kombinasi: Minimal 8 karakter, ada Huruf Besar, Huruf Kecil, dan Angka. Contoh: 'Santri2025'.","password lemah, too weak, sandi, keamanan, syarat"
"Tombol 'Cetak Kartu' tidak muncul di HP, tapi di Laptop ada.","Ini masalah resolusi layar (responsiveness). Coba putar HP Anda menjadi Landscape (miring), atau gunakan mode 'Desktop Site' pada pengaturan browser HP Anda agar tombolnya terlihat.","tampilan hp, tombol hilang, desktop mode, landscape"
"Apakah uang pendaftaran bisa ditarik kembali jika membatalkan diri?","Secara aturan yayasan, uang pendaftaran (formulir) yang sudah masuk TIDAK BISA ditarik kembali (non-refundable), karena dianggap sebagai biaya administrasi sistem. Mohon pertimbangkan matang-matang.","refund, tarik uang, batal daftar, uang kembali, aturan"
"Saya kembar, wajahnya sama. Apakah boleh pakai satu foto berdua?","Tidak boleh. Foto profil harus sendiri-sendiri (close up) untuk kebutuhan kartu identitas santri. Walaupun kembar, biodata tetap terpisah per individu.","kembar, foto berdua, satu foto, identitas"
"Apa yang dimaksud dengan 'Jalur Prestasi' dan 'Jalur Reguler'?","Jalur Prestasi biasanya untuk pendaftar yang memiliki sertifikat hafalan Quran atau juara lomba tingkat kota/provinsi (ada seleksi berkas). Jalur Reguler adalah pendaftaran umum melalui tes standar.","jalur masuk, prestasi, reguler, beda jalur"
"Apakah saya perlu mengirim berkas fisik via Pos setelah daftar online?","Tergantung pengumuman terbaru. Biasanya berkas fisik dibawa langsung saat DAFTAR ULANG (datang ke pondok). Namun cek instruksi di Kartu Bukti Pendaftaran Anda.","berkas fisik, kirim pos, online saja, hardcopy"
"Kenapa NIK Ayah/Ibu wajib diisi? Mereka sudah meninggal.","NIK orang tua diperlukan untuk sinkronisasi data EMIS (Kemenag) dan Dapodik (Kemdikbud). Jika sudah meninggal, tetap isi NIK beliau (lihat di KK lama) dan pilih status 'Meninggal Dunia' di kolom status.","nik ortu, meninggal, yatim, data wajib, emis"
"Aplikasi loading terus (muter-muter) saat dibuka.","Cek sinyal internet Anda. Jika sinyal bagus tapi tetap loading, coba hapus Cache browser Anda (Clear Cache) atau coba ganti browser lain. Terkadang cache lama membuat aplikasi 'nyangkut'.","loading, lemot, hapus cache, nyangkut, blank"
"Bisakah saya mengganti pilihan 'Ukuran Seragam' setelah finalisasi?","Ukuran seragam dipesan ke konveksi berdasarkan data final. Perubahan mendadak sulit dilakukan. Namun, saat pembagian seragam di pondok, biasanya ada sesi tukar ukuran jika stok tersedia.","ukuran baju, seragam, ganti ukuran, xl l m, konveksi"
"Kolom 'Hobi' tidak ada pilihannya yang cocok dengan anak saya.","Pilih opsi 'Lainnya' jika tersedia, atau pilih yang paling mendekati. Data hobi ini hanya data sekunder untuk kegiatan ekstrakurikuler, tidak mempengaruhi kelulusan.","hobi, pilihan, dropdown, isi data"
"Siapa yang harus menandatangani 'Surat Pernyataan Santri'?","Surat pernyataan harus ditandatangani oleh Santri (yang bersangkutan) dan Wali Santri (Orang Tua) di atas meterai 10.000. Ini berkekuatan hukum untuk kepatuhan tata tertib.","tanda tangan, surat pernyataan, meterai, legal"
"Apakah kartu KIP/KKS/PKH wajib diupload?","Jika punya, SANGAT WAJIB diupload. Kartu bantuan sosial pemerintah (PIP/KIP) akan membantu kami mengusulkan beasiswa pendidikan jalur aspirasi/pemerintah untuk anak Anda.","kip, kks, pkh, kartu pintar, beasiswa, upload"
"Saya salah transfer ke rekening Yayasan lain, bagaimana?","Waduh. Pondok tidak bertanggung jawab atas kesalahan tujuan transfer. Anda harus mengurus sendiri ke Bank terkait untuk pembatalan/penarikan dana. Selalu cek nama penerima sebelum kirim uang!","salah transfer, uang hilang, salah rekening, tanggung jawab"
"Bagaimana cara mengetahui nomor kamar asrama saya?","Pembagian kamar (Kamar) biasanya diumumkan saat hari kedatangan (Check-in) di papan pengumuman pondok, atau diinfokan H-1 lewat grup WhatsApp wali santri. Sistem online jarang menampilkan ini demi keamanan.","kamar, asrama, pembagian, cek kamar"
"Apakah akun pendaftaran ini berlaku selamanya?","Akun biasanya hanya aktif selama periode pendaftaran tahun berjalan. Setelah tahun ajaran dimulai, data akan dimigrasi ke sistem akademik pusat dan akun pendaftaran mungkin dinonaktifkan/direset.","masa aktif akun, selamanya, data lama, login"
"Di mana saya bisa download brosur rincian biaya lengkap?","Di halaman depan website https://www.alikhsan-beji.app/ biasanya ada tombol 'Download Brosur' atau di menu 'Informasi'. File berbentuk PDF atau Gambar yang bisa disimpan di HP.","brosur, rincian biaya, download, pdf info"
"Ada nomor admin yang bisa dihubungi?","Tentu, Anda bisa menghubungi Admin kami via WhatsApp di [phone]. Klik link ini untuk chat langsung: [messaging-link], kontak, nomor wa, whatsapp, hubungi"
"Saya butuh bantuan teknis, hubungi siapa?","Untuk kendala teknis atau pendaftaran, silakan chat Admin Support di 081218768593 atau klik langsung: [messaging-link], teknis, error, support, chat"
"Minta nomor WA admin dong.","Ini nomor WhatsApp Admin kami: [phone]. Agar lebih cepat, silakan klik link ini: [messaging-link] nomor, no wa, whatsapp admin, telepon"
"Siapa yang bisa dihubungi kalau website error?","Silakan laporkan kendala website ke Admin di nomor 081218768593. Klik link berikut untuk terhubung ke WhatsApp: [messaging-link], error, kendala, website down, admin it"
"Apakah ada kontak person pendaftaran?","Ya, segala pertanyaan terkait pendaftaran bisa ditanyakan ke 081218768593. Link chat langsung: [messaging-link], contact person, narahubung, tanya pendaftaran"
"Saya tidak bisa klik tombol finalisasi.","Pastikan Anda sudah mencentang kotak 'Saya menyetujui pernyataan di atas' di bagian bawah formulir. Jika belum dicentang, tombol finalisasi akan tetap non-aktif.","finalisasi, centang, setuju, syarat, tombol mati"
"Apakah bisa daftar lewat laptop?","Bisa sekali. Justru kami menyarankan mendaftar lewat Laptop/PC agar tampilan formulir lebih lebar dan meminimalisir kesalahan ketik dibandingkan lewat HP.","laptop, pc, komputer, daftar lewat mana, rekomendasi"
"Berapa lama validasi berkas fisik?","Verifikasi berkas fisik saat daftar ulang biasanya langsung selesai di tempat (one day service), asalkan semua berkas yang dibawa sudah lengkap sesuai persyaratan.","validasi, berkas fisik, lama proses, daftar ulang"
"Bagaimana jika nama di KTP dan KK orang tua berbeda?","Gunakan data yang tertera di KK (Kartu Keluarga) terbaru sebagai acuan utama, karena KK biasanya lebih sering diperbarui datanya dibanding KTP lama.","beda nama, ktp kk, data ortu, validasi"
"Apakah ada biaya tambahan untuk seragam?","Biaya seragam pondok biasanya sudah termasuk dalam rincian Biaya Daftar Ulang (Uang Masuk). Namun untuk seragam sekolah formal (OSIS/Pramuka) kadang dibeli terpisah di koperasi. Cek rincian biaya di brosur.","biaya seragam, baju, beli terpisah, uang gedung"
"Saya punya sertifikat tahfidz 5 juz, apakah dapat prioritas?","Tentu. Pendaftar dengan sertifikat tahfidz atau prestasi akademik biasanya mendapatkan poin plus saat seleksi kelas, dan berpotensi mendapatkan beasiswa prestasi jika kuota tersedia.","sertifikat, tahfidz, prestasi, prioritas, beasiswa"
"Apakah ada jemputan dari terminal Purwokerto?","Pondok tidak menyediakan layanan jemputan reguler. Namun jika Anda datang rombongan besar (studi banding), bisa konfirmasi ke humas untuk bantuan penunjuk jalan.","jemputan, terminal, stasiun, antar jemput, transportasi"
"Bagaimana kalau saya telat datang saat hari pertama masuk?","Wajib konfirmasi ke pengurus keamanan atau asrama. Keterlambatan tanpa kabar bisa dianggap mengundurkan diri atau mendapatkan sanksi indisipliner bagi santri lama.","telat, terlambat, check in, hari pertama, sanksi"
"Apakah uang saku santri dibatasi?","Ya, kami menyarankan uang saku tidak berlebihan. Rata-rata santri cukup dengan Rp 300rb - 500rb per bulan (di luar syahriyah), tergantung gaya hidup. Uang berlebih rawan hilang atau disalahgunakan.","uang saku, jajan, nominal, batasan, hemat"